$ echo "=== 主仓 ===" && git -C /Users/xiaoling/Desktop/彩灵交易系统 add -A && git -C /Users/xiaoling/Desktop/彩灵交易系统 commit -m "🏷️ Day 1: 赛马核心修复 — 排位表/赔率/动态推送/备用通道

P0-1: git tag备份全系统 (pre-refactor-2026-07-09)
P0-2: 修predict launchd exit code 2
P0-3: 排位表新鲜度检查+数据验证
P0-4: 排查17个假回测日期 (results.placing为空)
P0-5: 赔率置信度+训练时间戳
P0-6: 动态推送调度器 push_scheduler.py
P0-7: 推送备用通道(本地紧急日志+osascript)" && git -C /Users/xiaoling/Desktop/彩灵交易系统 push origin main 2>&1 | tail -2 && echo "" && echo "=== 赛马仓 ===" && git -C /Users/xiaoling/Desktop/彩灵交易系统/赛马先知 add -A && git -C /Users/xiaoling/Desktop/彩灵交易系统/赛马先知 commit -m "Day 1: 排位表新鲜度+动态推送+赔率置信度" && git -C /Users/xiaoling/Desktop/彩灵交易系统/赛马先知 push origin main 2>&1 | tail -2
[exit 0]
=== 主仓 ===
[main 621a6ca] 🏷️ Day 1: 赛马核心修复 — 排位表/赔率/动态推送/备用通道
 22 files changed, 2357 insertions(+), 70 deletions(-)
 create mode 100644 "_memory/\346\226\271\346\241\210\350\267\237\350\270\252.md"
 create mode 100644 cron_us_recommend.py
 create mode 100644 system_log/2026-07-08.md
 create mode 100644 system_log/2026-07-09.md
 create mode 100644 update_stats.py
 create mode 100644 "\345\275\251\347\201\265\347\214\216\346\211\213\302\267A\350\202\241/get_data.py"
 create mode 100644 "\345\275\251\347\201\265\347\214\216\346\211\213\302\267\345\244\226\346\261\207/fetch_fx_data.py"
 create mode 100644 "\347\273\231\350\200\201\346\235\277/\344\273\212\346\231\232\345\260\217\346\200\235\344\277\256\345\244\215\346\270\205\345\215\225_2026-07-08.md"
 create mode 100644 "\347\273\231\350\200\201\346\235\277/\345\256\214\346\225\264\351\227\256\347\255\224\350\256\260\345\275\225_\347\273\231\345\260\217\346\200\235.md"
 create mode 100644 "\347\273\231\350\200\201\346\235\277/\345\260\217\346\200\235\350\256\250\350\256\272_\350\200\201\346\235\277\347\253\213\345\234\272_2026-07-09.md"
 create mode 100644 "\347\273\231\350\200\201\346\235\277/\346\234\200\347\273\210\346\226\271\346\241\210_2026-07-09.md"
 create mode 100644 "\347\273\231\350\200\201\346\235\277/\347\273\231\345\260\217\346\200\235\345\205\250\351\235\242\350\256\250\350\256\272_2026-07-08.md"
 create mode 100644 "\347\273\231\350\200\201\346\235\277/\347\273\231\345\260\217\346\200\235\346\234\200\347\273\210\346\226\271\346\241\210_2026-07-09.md"
To https://github.com/czp1388/CaiLing-Trading-System.git
   1926431..621a6ca  main -> main

=== 赛马仓 ===
[main e3cbe84] Day 1: 排位表新鲜度+动态推送+赔率置信度
 555 files changed, 93840 insertions(+), 1919 deletions(-)
 create mode 100644 .env
 create mode 100644 CHANGELOG.md
 create mode 100644 _check_race.py
 create mode 100644 data/hk_racing.db
 create mode 100644 data/hk_racing.db-shm
 create mode 100644 data/hk_racing.db-wal
 create mode 100644 data/hk_racing.db.lock-20260705
 create mode 100644 data/racing.db
 create mode 100644 models/odds_estimator.pkl
 create mode 100644 node_modules/.package-lock.json
 create mode 100644 node_modules/@graphql-typed-document-node/core/LICENSE
 create mode 100644 node_modules/@graphql-typed-document-node/core/package.json
 create mode 100644 node_modules/@graphql-typed-document-node/core/typings/index.d.ts
 create mode 100644 node_modules/cross-fetch/LICENSE
 create mode 100644 node_modules/cross-fetch/README.md
 create mode 100644 node_modules/cross-fetch/dist/browser-polyfill.js
 create mode 100644 node_modules/cross-fetch/dist/browser-ponyfill.js
 create mode 100644 node_modules/cross-fetch/dist/cross-fetch.js
 create mode 100644 node_modules/cross-fetch/dist/cross-fetch.js.map
 create mode 100644 node_modules/cross-fetch/dist/node-polyfill.js
 create mode 100644 node_modules/cross-fetch/dist/node-ponyfill.js
 create mode 100644 node_modules/cross-fetch/dist/react-native-polyfill.js
 create mode 100644 node_modules/cross-fetch/dist/react-native-ponyfill.js
 create mode 100644 node_modules/cross-fetch/index.d.ts
 create mode 100644 node_modules/cross-fetch/package.json
 create mode 100644 node_modules/cross-fetch/polyfill/package.json
 create mode 100644 node_modules/graphql-request/LICENSE
 create mode 100644 node_modules/graphql-request/README.md
 create mode 100644 node_modules/graphql-request/build/cjs/defaultJsonSerializer.d.ts
 create mode 100644 node_modules/graphql-request/build/cjs/defaultJsonSerializer.d.ts.map
 create mode 100644 node_modules/graphql-request/build/cjs/defaultJsonSerializer.js
 create mode 100644 node_modules/graphql-request/build/cjs/defaultJsonSerializer.js.map
 create mode 100644 node_modules/graphql-request/build/cjs/graphql-ws.d.ts
 create mode 100644 node_modules/graphql-request/build/cjs/graphql-ws.d.ts.map
 create mode 100644 node_modules/graphql-request/build/cjs/graphql-ws.js
 create mode 100644 node_modules/graphql-request/build/cjs/graphql-ws.js.map
 create mode 100644 node_modules/graphql-request/build/cjs/helpers.d.ts
 create mode 100644 node_modules/graphql-request/build/cjs/helpers.d.ts.map
 create mode 100644 node_modules/graphql-request/build/cjs/helpers.js
 create mode 100644 node_modules/graphql-request/build/cjs/helpers.js.map
 create mode 100644 node_modules/graphql-request/build/cjs/index.d.ts
 create mode 100644 node_modules/graphql-request/build/cjs/index.d.ts.map
 create mode 100644 node_modules/graphql-request/build/cjs/index.js
 create mode 100644 node_modules/graphql-request/build/cjs/index.js.map
 create mode 100644 node_modules/graphql-request/build/cjs/package.json
 create mode 100644 node_modules/graphql-request/build/cjs/parseArgs.d.ts
 create mode 100644 node_modules/graphql-request/build/cjs/parseArgs.d.ts.map
 create mode 100644 node_modules/graphql-request/build/cjs/parseArgs.js
 create mode 100644 node_modules/graphql-request/build/cjs/parseArgs.js.map
 create mode 100644 node_modules/graphql-request/build/cjs/resolveRequestDocument.d.ts
 create mode 100644 node_modules/graphql-request/build/cjs/resolveRequestDocument.d.ts.map
 create mode 100644 node_modules/graphql-request/build/cjs/resolveRequestDocument.js
 create mode 100644 node_modules/graphql-request/build/cjs/resolveRequestDocument.js.map
 create mode 100644 node_modules/graphql-request/build/cjs/types.d.ts
 create mode 100644 node_modules/graphql-request/build/cjs/types.d.ts.map
 create mode 100644 node_modules/graphql-request/build/cjs/types.js
 create mode 100644 node_modules/graphql-request/build/cjs/types.js.map
 create mode 100644 node_modules/graphql-request/build/esm/defaultJsonSerializer.d.ts
 create mode 100644 node_modules/graphql-request/build/esm/defaultJsonSerializer.d.ts.map
 create mode 100644 node_modules/graphql-request/build/esm/defaultJsonSerializer.js
 create mode 100644 node_modules/graphql-request/build/esm/defaultJsonSerializer.js.map
 create mode 100644 node_modules/graphql-request/build/esm/graphql-ws.d.ts
 create mode 100644 node_modules/graphql-request/build/esm/graphql-ws.d.ts.map
 create mode 100644 node_modules/graphql-request/build/esm/graphql-ws.js
 create mode 100644 node_modules/graphql-request/build/esm/graphql-ws.js.map
 create mode 100644 node_modules/graphql-request/build/esm/helpers.d.ts
 create mode 100644 node_modules/graphql-request/build/esm/helpers.d.ts.map
 create mode 100644 node_modules/graphql-request/build/esm/helpers.js
 create mode 100644 node_modules/graphql-request/build/esm/helpers.js.map
 create mode 100644 node_modules/graphql-request/build/esm/index.d.ts
 create mode 100644 node_modules/graphql-request/build/esm/index.d.ts.map
 create mode 100644 node_modules/graphql-request/build/esm/index.js
 create mode 100644 node_modules/graphql-request/build/esm/index.js.map
 create mode 100644 node_modules/graphql-request/build/esm/parseArgs.d.ts
 create mode 100644 node_modules/graphql-request/build/esm/parseArgs.d.ts.map
 create mode 100644 node_modules/graphql-request/build/esm/parseArgs.js
 create mode 100644 node_modules/graphql-request/build/esm/parseArgs.js.map
 create mode 100644 node_modules/graphql-request/build/esm/resolveRequestDocument.d.ts
 create mode 100644 node_modules/graphql-request/build/esm/resolveRequestDocument.d.ts.map
 create mode 100644 node_modules/graphql-request/build/esm/resolveRequestDocument.js
 create mode 100644 node_modules/graphql-request/build/esm/resolveRequestDocument.js.map
 create mode 100644 node_modules/graphql-request/build/esm/types.d.ts
 create mode 100644 node_modules/graphql-request/build/esm/types.d.ts.map
 create mode 100644 node_modules/graphql-request/build/esm/types.js
 create mode 100644 node_modules/graphql-request/build/esm/types.js.map
 create mode 100644 node_modules/graphql-request/package.json
 create mode 100644 node_modules/graphql-request/src/defaultJsonSerializer.ts
 create mode 100644 node_modules/graphql-request/src/graphql-ws.ts
 create mode 100644 node_modules/graphql-request/src/helpers.ts
 create mode 100644 node_modules/graphql-request/src/index.ts
 create mode 100644 node_modules/graphql-request/src/parseArgs.ts
 create mode 100644 node_modules/graphql-request/src/resolveRequestDocument.ts
 create mode 100644 node_modules/graphql-request/src/types.ts
 create mode 100644 node_modules/graphql/LICENSE
 create mode 100644 node_modules/graphql/NotSupportedTSVersion.d.ts
 create mode 100644 node_modules/graphql/README.md
 create mode 100644 node_modules/graphql/error/GraphQLError.d.ts
 create mode 100644 node_modules/graphql/error/GraphQLError.js
 create mode 100644 node_modules/graphql/error/GraphQLError.mjs
 create mode 100644 node_modules/graphql/error/index.d.ts
 create mode 100644 node_modules/graphql/error/index.js
 create mode 100644 node_modules/graphql/error/index.mjs
 create mode 100644 node_modules/graphql/error/locatedError.d.ts
 create mode 100644 node_modules/graphql/error/locatedError.js
 create mode 100644 node_modules/graphql/error/locatedError.mjs
 create mode 100644 node_modules/graphql/error/syntaxError.d.ts
 create mode 100644 node_modules/graphql/error/syntaxError.js
 create mode 100644 node_modules/graphql/error/syntaxError.mjs
 create mode 100644 node_modules/graphql/execution/collectFields.d.ts
 create mode 100644 node_modules/graphql/execution/collectFields.js
 create mode 100644 node_modules/graphql/execution/collectFields.mjs
 create mode 100644 node_modules/graphql/execution/execute.d.ts
 create mode 100644 node_modules/graphql/execution/execute.js
 create mode 100644 node_modules/graphql/execution/execute.mjs
 create mode 100644 node_modules/graphql/execution/index.d.ts
 create mode 100644 node_modules/graphql/execution/index.js
 create mode 100644 node_modules/graphql/execution/index.mjs
 create mode 100644 node_modules/graphql/execution/mapAsyncIterator.d.ts
 create mode 100644 node_modules/graphql/execution/mapAsyncIterator.js
 create mode 100644 node_modules/graphql/execution/mapAsyncIterator.mjs
 create mode 100644 node_modules/graphql/execution/subscribe.d.ts
 create mode 100644 node_modules/graphql/execution/subscribe.js
 create mode 100644 node_modules/graphql/execution/subscribe.mjs
 create mode 100644 node_modules/graphql/execution/values.d.ts
 create mode 100644 node_modules/graphql/execution/values.js
 create mode 100644 node_modules/graphql/execution/values.mjs
 create mode 100644 node_modules/graphql/graphql.d.ts
 create mode 100644 node_modules/graphql/graphql.js
 create mode 100644 node_modules/graphql/graphql.mjs
 create mode 100644 node_modules/graphql/index.d.ts
 create mode 100644 node_modules/graphql/index.js
 create mode 100644 node_modules/graphql/index.mjs
 create mode 100644 node_modules/graphql/jsutils/Maybe.d.ts
 create mode 100644 node_modules/graphql/jsutils/Maybe.js
 create mode 100644 node_modules/graphql/jsutils/Maybe.mjs
 create mode 100644 node_modules/graphql/jsutils/ObjMap.d.ts
 create mode 100644 node_modules/graphql/jsutils/ObjMap.js
 create mode 100644 node_modules/graphql/jsutils/ObjMap.mjs
 create mode 100644 node_modules/graphql/jsutils/Path.d.ts
 create mode 100644 node_modules/graphql/jsutils/Path.js
 create mode 100644 node_modules/graphql/jsutils/Path.mjs
 create mode 100644 node_modules/graphql/jsutils/PromiseOrValue.d.ts
 create mode 100644 node_modules/graphql/jsutils/PromiseOrValue.js
 create mode 100644 node_modules/graphql/jsutils/PromiseOrValue.mjs
 create mode 100644 node_modules/graphql/jsutils/devAssert.d.ts
 create mode 100644 node_modules/graphql/jsutils/devAssert.js
 create mode 100644 node_modules/graphql/jsutils/devAssert.mjs
 create mode 100644 node_modules/graphql/jsutils/didYouMean.d.ts
 create mode 100644 node_modules/graphql/jsutils/didYouMean.js
 create mode 100644 node_modules/graphql/jsutils/didYouMean.mjs
 create mode 100644 node_modules/graphql/jsutils/groupBy.d.ts
 create mode 100644 node_modules/graphql/jsutils/groupBy.js
 create mode 100644 node_modules/graphql/jsutils/groupBy.mjs
 create mode 100644 node_modules/graphql/jsutils/identityFunc.d.ts
